Year,Status,20000,30000,40000,50000,70000,100000,150000,200000,250000,300000,500000,800000,1000000,1500000,2000000,5000000,10000000,20000000,50000000,100000000,500000000,1000000000
1913,Head of Household,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1913,Married Filing Jointly,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1913,Married Filing Seperately,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1913,Single,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1914,Head of Household,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1914,Married Filing Jointly,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1914,Married Filing Seperately,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1914,Single,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1915,Head of Household,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1915,Married Filing Jointly,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1915,Married Filing Seperately,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1915,Single,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.05,0.06,0.07,0.07,0.07,0.07,0.07
1916,Head of Household,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.09,0.11,0.12,0.15,0.15,0.15,0.15
1916,Married Filing Jointly,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.09,0.11,0.12,0.15,0.15,0.15,0.15
1916,Married Filing Seperately,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.09,0.11,0.12,0.15,0.15,0.15,0.15
1916,Single,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.09,0.11,0.12,0.15,0.15,0.15,0.15
1917,Head of Household,0.02,0.02,0.02,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.12,0.12,0.16,0.21,0.26,0.41,0.5,0.59,0.67,0.67,0.67,0.67
1917,Married Filing Jointly,0.02,0.02,0.02,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.12,0.12,0.16,0.21,0.26,0.41,0.5,0.59,0.67,0.67,0.67,0.67
1917,Married Filing Seperately,0.02,0.02,0.02,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.12,0.12,0.16,0.21,0.26,0.41,0.5,0.59,0.67,0.67,0.67,0.67
1917,Single,0.02,0.02,0.02,0.04,0.04,0.04,0.05,0.06,0.07,0.08,0.12,0.12,0.16,0.21,0.26,0.41,0.5,0.59,0.67,0.67,0.67,0.67
1918,Head of Household,0.06,0.06,0.06,0.06,0.06,0.13,0.15,0.16,0.17,0.19,0.24,0.32,0.38,0.51,0.64,0.72,0.76,0.77,0.77,0.77,0.77,0.77
1918,Married Filing Jointly,0.06,0.06,0.06,0.06,0.06,0.13,0.15,0.16,0.17,0.19,0.24,0.32,0.38,0.51,0.64,0.72,0.76,0.77,0.77,0.77,0.77,0.77
1918,Married Filing Seperately,0.06,0.06,0.06,0.06,0.06,0.13,0.15,0.16,0.17,0.19,0.24,0.32,0.38,0.51,0.64,0.72,0.76,0.77,0.77,0.77,0.77,0.77
1918,Single,0.06,0.06,0.06,0.06,0.06,0.13,0.15,0.16,0.17,0.19,0.24,0.32,0.38,0.51,0.64,0.72,0.76,0.77,0.77,0.77,0.77,0.77
1919,Head of Household,0.04,0.04,0.04,0.04,0.08,0.1,0.11,0.13,0.14,0.16,0.22,0.32,0.38,0.54,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1919,Married Filing Jointly,0.04,0.04,0.04,0.04,0.08,0.1,0.11,0.13,0.14,0.16,0.22,0.32,0.38,0.54,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1919,Married Filing Seperately,0.04,0.04,0.04,0.04,0.08,0.1,0.11,0.13,0.14,0.16,0.22,0.32,0.38,0.54,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1919,Single,0.04,0.04,0.04,0.04,0.08,0.1,0.11,0.13,0.14,0.16,0.22,0.32,0.38,0.54,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1920,Head of Household,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.44,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1920,Married Filing Jointly,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.44,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1920,Married Filing Seperately,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.44,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1920,Single,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.44,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1921,Head of Household,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.43,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1921,Married Filing Jointly,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.43,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1921,Married Filing Seperately,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.43,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1921,Single,0.04,0.04,0.04,0.04,0.09,0.1,0.12,0.14,0.16,0.18,0.25,0.36,0.43,0.6,0.6,0.71,0.72,0.73,0.73,0.73,0.73,0.73
1922,Head of Household,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.55,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1922,Married Filing Jointly,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.55,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1922,Married Filing Seperately,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.55,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1922,Single,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.55,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1923,Head of Household,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.54,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1923,Married Filing Jointly,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.54,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1923,Married Filing Seperately,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.54,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1923,Single,0.04,0.04,0.04,0.04,0.08,0.09,0.09,0.11,0.13,0.14,0.23,0.32,0.38,0.54,0.56,0.58,0.58,0.58,0.58,0.58,0.58,0.58
1924,Head of Household,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,0.09,0.11,0.16,0.25,0.3,0.43,0.43,0.45,0.46,0.46,0.46,0.46,0.46,0.46
1924,Married Filing Jointly,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,0.09,0.11,0.16,0.25,0.3,0.43,0.43,0.45,0.46,0.46,0.46,0.46,0.46,0.46
1924,Married Filing Seperately,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,0.09,0.11,0.16,0.25,0.3,0.43,0.43,0.45,0.46,0.46,0.46,0.46,0.46,0.46
1924,Single,0.02,0.02,0.02,0.02,0.04,0.04,0.07,0.07,0.09,0.11,0.16,0.25,0.3,0.43,0.43,0.45,0.46,0.46,0.46,0.46,0.46,0.46
1925,Head of Household,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1925,Married Filing Jointly,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1925,Married Filing Seperately,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1925,Single,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1926,Head of Household,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1926,Married Filing Jointly,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1926,Married Filing Seperately,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1926,Single,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1927,Head of Household,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1927,Married Filing Jointly,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1927,Married Filing Seperately,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1927,Single,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1928,Head of Household,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1928,Married Filing Jointly,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1928,Married Filing Seperately,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1928,Single,0.015,0.015,0.015,0.015,0.03,0.03,0.06,0.06,0.08,0.1,0.14,0.19,0.22,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1929,Head of Household,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1929,Married Filing Jointly,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1929,Married Filing Seperately,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1929,Single,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1930,Head of Household,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1930,Married Filing Jointly,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
1930,Married Filing Seperately,0.015,0.015,0.015,0.015,0.03,0.03,0.05,0.06,0.08,0.09,0.14,0.19,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
