Year,Status,20000,30000,40000,50000,70000,100000,150000,200000,250000,300000,500000,800000,1000000,1500000,2000000,5000000,10000000,20000000,50000000,100000000,500000000,1000000000
1948,Married Filing Jointly,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1948,Married Filing Seperately,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1948,Single,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1949,Head of Household,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1949,Married Filing Jointly,,,,,,,,,,,,,,,,,,,,,,
1949,Married Filing Seperately,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1949,Single,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1950,Head of Household,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1950,Married Filing Jointly,,,,,,,,,,,,,,,,,,,,,,
1950,Married Filing Seperately,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1950,Single,0.2,0.22,0.22,0.26,0.3,0.34,0.43,0.53,0.59,0.62,0.72,0.81,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1951,Head of Household,0.204,0.22399999999999998,0.22399999999999998,0.27,0.3,0.35000000000000003,0.48,0.54,0.6,0.63,0.73,0.8200000000000001,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1951,Married Filing Jointly,,,,,,,,,,,,,,,,,,,,,,
1951,Married Filing Seperately,0.204,0.22399999999999998,0.22399999999999998,0.27,0.3,0.35000000000000003,0.48,0.54,0.6,0.63,0.73,0.8200000000000001,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1951,Single,0.204,0.22399999999999998,0.22399999999999998,0.27,0.3,0.35000000000000003,0.48,0.54,0.6,0.63,0.73,0.8200000000000001,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1952,Head of Household,0.23399999999999999,0.23399999999999999,0.27,0.27,0.29,0.35000000000000003,0.44,0.52,0.5700000000000001,0.6,0.72,0.79,0.85,0.88,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1952,Married Filing Jointly,,,,,,,,,,,,,,,,,,,,,,
1952,Married Filing Seperately,0.24600000000000002,0.24600000000000002,0.29,0.29,0.34,0.42,0.53,0.62,0.66,0.67,0.77,0.85,0.9,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1952,Single,0.24600000000000002,0.24600000000000002,0.29,0.29,0.34,0.42,0.53,0.62,0.66,0.67,0.77,0.85,0.9,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1953,Head of Household,0.23399999999999999,0.23399999999999999,0.27,0.27,0.29,0.35000000000000003,0.44,0.52,0.5700000000000001,0.6,0.72,0.79,0.85,0.88,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1953,Married Filing Jointly,,,,,,,,,,,,,,,,,,,,,,
1953,Married Filing Seperately,0.24600000000000002,0.24600000000000002,0.29,0.29,0.34,0.42,0.53,0.62,0.66,0.67,0.77,0.85,0.9,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1953,Single,0.24600000000000002,0.24600000000000002,0.29,0.29,0.34,0.42,0.53,0.62,0.66,0.67,0.77,0.85,0.9,0.91,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
1954,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.39,0.47,0.52,0.54,0.68,0.76,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1954,Married Filing Jointly,,,,,,,,,,,,,,,,,,,,,,
1954,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.47,0.56,0.62,0.62,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1954,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.47,0.56,0.62,0.62,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1955,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.39,0.47,0.52,0.54,0.68,0.76,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1955,Married Filing Jointly,0.2,0.2,0.22,0.22,0.22,0.26,0.3,0.38,0.43,0.47,0.59,0.6900000000000001,0.75,0.81,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1955,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.47,0.56,0.59,0.62,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1955,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.47,0.56,0.59,0.62,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1956,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.39,0.47,0.52,0.54,0.68,0.76,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1956,Married Filing Jointly,0.2,0.2,0.22,0.22,0.22,0.26,0.3,0.38,0.43,0.47,0.59,0.6900000000000001,0.75,0.81,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1956,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.47,0.56,0.59,0.62,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1956,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.47,0.56,0.59,0.62,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1957,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.42,0.47,0.52,0.58,0.68,0.76,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1957,Married Filing Jointly,0.2,0.2,0.22,0.22,0.22,0.26,0.34,0.38,0.43,0.5,0.62,0.6900000000000001,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1957,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.56,0.62,0.65,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1957,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.56,0.62,0.65,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1958,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.42,0.49,0.52,0.58,0.68,0.76,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1958,Married Filing Jointly,0.2,0.2,0.22,0.22,0.22,0.26,0.34,0.38,0.43,0.5,0.62,0.72,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1958,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.59,0.62,0.65,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1958,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.59,0.62,0.65,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1959,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.42,0.49,0.54,0.58,0.68,0.76,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1959,Married Filing Jointly,0.2,0.2,0.22,0.22,0.22,0.26,0.34,0.38,0.47,0.5,0.62,0.72,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1959,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.59,0.62,0.65,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1959,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.59,0.62,0.65,0.75,0.84,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1960,Head of Household,0.21,0.21,0.24,0.24,0.26,0.32,0.42,0.49,0.54,0.58,0.68,0.8,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1960,Married Filing Jointly,0.2,0.2,0.22,0.22,0.22,0.26,0.34,0.38,0.47,0.5,0.62,0.72,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1960,Married Filing Seperately,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1960,Single,0.22,0.22,0.26,0.26,0.3,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1961,Head of Household,0.21,0.21,0.24,0.24,0.3,0.32,0.42,0.49,0.54,0.58,0.68,0.8,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1961,Married Filing Jointly,0.2,0.2,0.22,0.22,0.26,0.26,0.34,0.38,0.47,0.5,0.62,0.72,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1961,Married Filing Seperately,0.22,0.22,0.26,0.26,0.34,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1961,Single,0.22,0.22,0.26,0.26,0.34,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1962,Head of Household,0.21,0.21,0.24,0.24,0.3,0.32,0.42,0.49,0.54,0.58,0.68,0.8,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1962,Married Filing Jointly,0.2,0.2,0.22,0.22,0.26,0.26,0.34,0.38,0.47,0.5,0.62,0.72,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1962,Married Filing Seperately,0.22,0.22,0.26,0.26,0.34,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1962,Single,0.22,0.22,0.26,0.26,0.34,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1963,Head of Household,0.21,0.21,0.24,0.24,0.3,0.32,0.42,0.49,0.54,0.58,0.68,0.8,0.8300000000000001,0.87,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1963,Married Filing Jointly,0.2,0.2,0.22,0.22,0.26,0.26,0.34,0.38,0.47,0.5,0.62,0.72,0.75,0.84,0.89,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1963,Married Filing Seperately,0.22,0.22,0.26,0.26,0.34,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1963,Single,0.22,0.22,0.26,0.26,0.34,0.38,0.5,0.59,0.62,0.65,0.75,0.87,0.89,0.9,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
1964,Head of Household,0.19,0.19,0.22,0.22,0.27,0.29,0.375,0.435,0.485,0.515,0.61,0.6950000000000001,0.71,0.75,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
1964,Married Filing Jointly,0.17500000000000002,0.18,0.2,0.2,0.235,0.235,0.305,0.34,0.41,0.445,0.56,0.635,0.66,0.735,0.765,0.77,0.77,0.77,0.77,0.77,0.77,0.77
1964,Married Filing Seperately,0.2,0.2,0.235,0.235,0.305,0.34,0.445,0.535,0.56,0.585,0.66,0.75,0.765,0.765,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
1964,Single,0.2,0.2,0.235,0.235,0.305,0.34,0.445,0.535,0.56,0.585,0.66,0.75,0.765,0.765,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.77
1965,Head of Household,0.18,0.18,0.2,0.22,0.25,0.31,0.36,0.43,0.46,0.5,0.58,0.64,0.67,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1965,Married Filing Jointly,0.16,0.17,0.19,0.19,0.22,0.25,0.28,0.36,0.39,0.45,0.53,0.6,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1965,Married Filing Seperately,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.55,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1965,Single,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.55,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1966,Head of Household,0.18,0.18,0.2,0.22,0.25,0.31,0.36,0.43,0.46,0.5,0.58,0.64,0.67,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1966,Married Filing Jointly,0.16,0.17,0.19,0.19,0.22,0.25,0.28,0.36,0.39,0.45,0.53,0.6,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1966,Married Filing Seperately,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.55,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1966,Single,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.55,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1967,Head of Household,0.18,0.18,0.2,0.22,0.25,0.31,0.36,0.43,0.46,0.52,0.58,0.66,0.67,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1967,Married Filing Jointly,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1967,Married Filing Seperately,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1967,Single,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1968,Head of Household,0.18,0.18,0.2,0.22,0.25,0.31,0.36,0.45,0.48,0.52,0.59,0.66,0.67,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1968,Married Filing Jointly,0.16,0.17,0.19,0.19,0.22,0.25,0.28,0.36,0.42,0.45,0.55,0.62,0.64,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1968,Married Filing Seperately,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.53,0.55,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1968,Single,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.53,0.55,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1969,Head of Household,0.18,0.2,0.2,0.22,0.25,0.31,0.4,0.45,0.48,0.53,0.59,0.66,0.67,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1969,Married Filing Jointly,0.16,0.19,0.19,0.19,0.22,0.25,0.32,0.36,0.42,0.48,0.55,0.62,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1969,Married Filing Seperately,0.19,0.22,0.22,0.25,0.28,0.36,0.48,0.53,0.55,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1969,Single,0.19,0.22,0.22,0.25,0.28,0.36,0.48,0.53,0.55,0.58,0.64,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1970,Head of Household,0.18,0.2,0.2,0.22,0.27,0.32,0.4,0.46,0.5,0.53,0.61,0.66,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1970,Married Filing Jointly,0.16,0.19,0.19,0.19,0.22,0.25,0.32,0.39,0.45,0.48,0.55,0.62,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1970,Married Filing Seperately,0.19,0.22,0.22,0.25,0.32,0.39,0.48,0.53,0.55,0.58,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1970,Single,0.19,0.22,0.22,0.25,0.32,0.39,0.48,0.53,0.55,0.58,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1971,Head of Household,0.18,0.19,0.22,0.22,0.25,0.28,0.36,0.42,0.51,0.55,0.62,0.67,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1971,Married Filing Jointly,0.17,0.19,0.19,0.19,0.22,0.25,0.32,0.39,0.45,0.5,0.58,0.64,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1971,Married Filing Seperately,0.19,0.22,0.25,0.25,0.32,0.39,0.5,0.53,0.58,0.6,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1971,Single,0.19,0.21,0.24,0.24,0.27,0.31,0.4,0.45,0.55,0.6,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1972,Head of Household,0.18,0.19,0.22,0.22,0.25,0.28,0.36,0.42,0.51,0.55,0.62,0.67,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1972,Married Filing Jointly,0.17,0.19,0.19,0.19,0.22,0.25,0.32,0.39,0.45,0.5,0.58,0.64,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1972,Married Filing Seperately,0.19,0.22,0.25,0.25,0.32,0.39,0.5,0.53,0.58,0.6,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1972,Single,0.19,0.21,0.24,0.24,0.27,0.31,0.4,0.45,0.55,0.6,0.66,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1973,Head of Household,0.18,0.19,0.22,0.23,0.25,0.31,0.38,0.45,0.52,0.55,0.63,0.67,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1973,Married Filing Jointly,0.17,0.19,0.19,0.22,0.22,0.28,0.36,0.42,0.48,0.5,0.58,0.64,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1973,Married Filing Seperately,0.19,0.22,0.25,0.28,0.32,0.42,0.5,0.55,0.58,0.6,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1973,Single,0.19,0.21,0.24,0.25,0.27,0.34,0.4,0.5,0.55,0.6,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1974,Head of Household,0.18,0.19,0.22,0.23,0.27,0.32,0.41,0.48,0.55,0.58,0.64,0.68,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1974,Married Filing Jointly,0.17,0.19,0.19,0.22,0.25,0.28,0.36,0.45,0.5,0.53,0.6,0.66,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
1974,Married Filing Seperately,0.19,0.22,0.25,0.28,0.36,0.45,0.53,0.55,0.6,0.62,0.6900000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001
